************************************************************************************************************************
Started at:  2023_09_13_16_52_40
Metrics: {'Acc@1_broad': 0.599964, 'Acc@1_fine': 0.09996404}
Best Acc@1_fine till now: 0.10002397745847702


Epoch: 6 Summary
Mode: MODE.EVAL
Losses: [0.06672263145446777, 0.06101769953966141, 0.06104631721973419, 0.07608509808778763, 0.07379058003425598, 0.05156143754720688, 0.05029577016830444, 0.0796152800321579, 0.05287826806306839, 0.060634367167949677, 0.07872476428747177, 0.06215229630470276, 0.05905642360448837, 0.07498672604560852, 0.06441713869571686, 0.07438725978136063, 0.05582268536090851, 0.056519895792007446, 0.057733140885829926, 0.06278446316719055, 0.058300770819187164, 0.06838250160217285, 0.06418393552303314, 0.0655546709895134, 0.05729621648788452, 0.07911358773708344, 0.05779195576906204, 0.06082932651042938, 0.05944002419710159, 0.056234218180179596, 0.052962832152843475, 0.0716964602470398, 0.06416173279285431, 0.05965635925531387, 0.06643602252006531, 0.08167928457260132, 0.05927697569131851, 0.06585177779197693, 0.05592184513807297, 0.06441967189311981, 0.09696061909198761, 0.0617397166788578, 0.057529933750629425, 0.06103355064988136, 0.05088207125663757, 0.07395071536302567, 0.06328457593917847, 0.06867257505655289, 0.06131674349308014, 0.06804029643535614, 0.06607410311698914, 0.06729559600353241, 0.05505168437957764, 0.05670619383454323, 0.0730893686413765, 0.07031917572021484, 0.06057858467102051, 0.06273328512907028, 0.06031142175197601, 0.0606343150138855, 0.06349378824234009, 0.0558091439306736, 0.0601758137345314, 0.06578150391578674, 0.06432124227285385, 0.06749310344457626, 0.069764144718647, 0.05542677640914917, 0.06958594173192978, 0.06875309348106384, 0.0670914277434349, 0.062367528676986694, 0.05800195038318634, 0.07241329550743103, 0.06303853541612625, 0.06139179319143295, 0.06019025295972824, 0.05839993804693222, 0.06507128477096558, 0.059874869883060455, 0.06745484471321106, 0.060167692601680756, 0.05546020716428757, 0.06144764646887779, 0.06647691130638123, 0.059071965515613556, 0.06851813197135925, 0.06902983039617538, 0.05586433783173561, 0.05734213814139366, 0.059748366475105286, 0.059755511581897736, 0.06273478269577026, 0.055151768028736115, 0.05962907522916794, 0.06556519865989685, 0.05451555922627449, 0.04985765367746353, 0.058760859072208405, 0.058561887592077255, 0.05636363476514816, 0.05875982344150543, 0.07334353029727936, 0.06189543753862381, 0.06224978715181351, 0.06468091905117035, 0.0633111223578453, 0.09585677087306976, 0.06496056914329529, 0.06425987184047699, 0.06782852858304977, 0.062139302492141724, 0.06581293791532516, 0.06972849369049072, 0.05581170320510864, 0.08246687054634094, 0.06799689680337906, 0.05322074890136719, 0.07263359427452087, 0.06427998840808868, 0.061312586069107056, 0.07560677081346512, 0.05784817785024643, 0.06045570969581604, 0.058483950793743134, 0.07424935698509216, 0.06177655607461929, 0.05710241198539734, 0.0568341463804245, 0.05788225308060646, 0.054403647780418396, 0.06014344096183777, 0.058248478919267654, 0.05586329475045204, 0.08466490358114243, 0.054053351283073425, 0.08280797302722931, 0.06011367589235306, 0.056478649377822876, 0.05664312466979027, 0.06922419369220734, 0.06571792811155319, 0.07064950466156006, 0.07854913175106049, 0.06635162234306335, 0.055736228823661804, 0.058732807636260986, 0.06643014401197433, 0.06086842715740204, 0.05648047849535942, 0.05526134371757507, 0.055902715772390366, 0.0679941326379776, 0.05689460039138794, 0.06765860319137573, 0.06101541966199875, 0.1274293214082718]
Metrics: {'Acc@1_broad': 0.5995223, 'Acc@1_fine': 0.09952229}
Best Acc@1_fine till now: 0.10041799396276474

Epoch took 1022.95 s


CURR EPOCH:  7
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0

Epoch: 7 Summary
Mode: MODE.TRAIN
